Battery History (13% used, 548KB used of 4096KB, 573 strings using 19KB):
                    0 (14) RESET:TIME: 2025-04-04-18-56-37
                    0 (1) 100 status=discharging health=good plug=none temp=330 volt=4309 charge=4774 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wifi_radio phone_signal_strength=good +wifi device_idle=full wifi_signal_strength=3 wifi_suppl=completed +cellular_high_tx_power gps_signal_quality=none
                    0 (2) 100 -cellular_high_tx_power proc=u0a141:"com.android.hotwordenrollment.xgoogle"
                    0 (2) 100 proc=u0a130:"com.google.android.apps.wellbeing"
                    0 (2) 100 proc=u0a98:"com.android.printspooler"
                    0 (2) 100 proc=u0a327:"com.google.android.apps.pixel.dcservice"
                    0 (2) 100 proc=u0a208:"com.shannon.qualifiednetworksservice"
                    0 (2) 100 proc=1000:"com.google.SSRestartDetector"
                    0 (2) 100 proc=u0a236:"com.google.android.adservices.api"
                    0 (2) 100 proc=u0a164:"com.google.ar.core"
                    0 (2) 100 proc=u0a279:"com.google.android.apps.pixel.support"
                    0 (2) 100 proc=u0a139:"com.google.android.apps.turbo:aab"
                    0 (2) 100 proc=1000:"com.android.DeviceAsWebcam"
                    0 (2) 100 proc=u0a251:"com.digi.portal.mobdev.android"
                    0 (2) 100 proc=u0a156:"com.google.android.apps.diagnosticstool"
                    0 (2) 100 proc=u0a171:"com.google.android.apps.work.clouddpc"
                    0 (2) 100 proc=u0a119:"com.google.android.apps.recorder"
                    0 (2) 100 proc=u0a133:"com.google.android.apps.restore"
                    0 (2) 100 proc=u0a142:"com.google.android.partnersetup"
                    0 (2) 100 proc=u0a146:"com.google.android.as"
                    0 (2) 100 proc=u0a180:"com.google.android.tts"
                    0 (2) 100 proc=u0a213:"com.google.android.carriersetup"
                    0 (2) 100 proc=u0a72:"android.process.media"
                    0 (2) 100 proc=u0a199:"com.google.pixel.digitalkey.timesync"
                    0 (2) 100 proc=u0a229:"com.google.android.ondevicepersonalization.services"
                    0 (2) 100 proc=u0a324:"com.instagram.barcelona"
                    0 (2) 100 proc=u0a101:"com.google.android.odad"
                    0 (2) 100 proc=u0a279:"com.google.android.apps.pixel.support:projection"
                    0 (2) 100 proc=u0a174:"com.google.android.apps.photos"
                    0 (2) 100 proc=u0a309:"com.google.android.pixelsystemservice:ephemeral"
                    0 (2) 100 proc=u0a179:"com.google.android.apps.accessibility.voiceaccess"
                    0 (2) 100 proc=1027:"com.android.nfc"
                    0 (2) 100 proc=u0a270:"com.google.android.apps.emojiwallpaper"
                    0 (2) 100 proc=u0a104:"com.google.android.ims"
                    0 (2) 100 proc=u0a204:".ShannonImsService"
                    0 (2) 100 proc=u0a90:"com.android.carrierdefaultapp"
                    0 (2) 100 proc=u0a139:"com.google.android.apps.turbo:ssb"
                    0 (2) 100 proc=1000:"com.android.localtransport"
                    0 (2) 100 proc=u0a220:"com.google.android.flipendo"
                    0 (2) 100 proc=u0a140:"com.google.android.apps.gcs"
                    0 (2) 100 proc=u0a157:"com.google.android.googlequicksearchbox:search"
                    0 (2) 100 proc=u0a230:"com.google.android.cellbroadcastreceiver"
                    0 (2) 100 proc=u0a123:"com.android.vending:instant_app_installer"
                    0 (2) 100 proc=u0a116:"com.google.omadm.trigger"
                    0 (2) 100 proc=u0a112:"com.android.hotwordenrollment.okgoogle"
                    0 (2) 100 proc=u0a264:"com.facebook.katana"
                    0 (2) 100 proc=1000:"android:ui"
                    0 (2) 100 proc=u0a111:"com.android.imsserviceentitlement"
                    0 (2) 100 proc=2000:"com.android.shell"
                    0 (2) 100 proc=u0a296:"com.google.android.apps.weather"
                    0 (2) 100 proc=1001:"com.samsung.slsi.telephony.oem.oemrilhookservice"
                    0 (2) 100 proc=u0a127:"com.google.android.GoogleCamera"
                    0 (2) 100 proc=u0a115:"com.google.android.photopicker"
                    0 (2) 100 proc=u0a258:"com.google.android.federatedcompute"
                    0 (2) 100 proc=u0a162:"com.google.android.apps.youtube.music"
                    0 (2) 100 proc=u0a260:"com.instagram.android:mqtt"
